observation_key,exclude,release,reviewer_name,review_date,source_1,source_2,notes
8c852a3038,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
ea5c6cfd08,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
f11c0fbf8e,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
a8108b3868,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,http://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=50035,"above known anad barrier, stocking/releases"
9e83652a61,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
06b61142c0,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
b8e9627b73,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
28acc38671,t,,SN,2025-12-23,https://a100.gov.bc.ca/pub/acat/documents/r16334/Sooke2004BMP_1244653132327_2a1f98bb3b1108b72f55d60b03d140fc0b2285c22a9a145f04285c4f4f35cf5e.pdf,,"above known anad barrier, stocking "
7fadea366b,,t,SN,2025-12-23,https://waves-vagues.dfo-mpo.gc.ca/Library/199425.pdf,https://www.goldstreamhatchery.ca/who-we-are.html,"above goldstream falls, point is at hatchery, source notes falls"
34f09305ef,,t,SN,2025-12-23,https://waves-vagues.dfo-mpo.gc.ca/Library/199425.pdf,https://www.goldstreamhatchery.ca/who-we-are.html,"above goldstream falls, point is at hatchery, source notes falls"
 05e948750c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 0d89cae45c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 1d1a9ce194,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 3b9b9e7bcd,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 95c7b9cc87,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 06995c110e,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 0e1b17ac56,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 0f1a47b90e,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 1f1f3447f6,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 206ddf7ea4,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 2b81590ec6,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 3b00385754,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 417e3ced41,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 5fe37a61c7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 60caea71f1,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 60cee62de7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 695db0b10f,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 6f37e0697d,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 7a5ebe8023,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 7beac290eb,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 7f66d1ef1e,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 84567b988c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 8e72942a76,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 9126e9a4a6,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 a234c30f5a,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 a37e51910c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 b2a2039aa7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 b36c5dc397,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 b82f5f67f7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 badf762fd9,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ce073e58ad,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 cfa2234828,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 d0ec565241,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 d751488966,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 e1eee7ddb5,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 13cb847104,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 018bb2c291,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 060b47d064,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 16f415cb38,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 1828874d99,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 185aeb6e51,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
2138364506,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 30eb7ebcfd,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 674a7123d7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 905d3d5ae9,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 91ab3d391f,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 9891043fdf,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 af3502d3e4,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 b897ff623c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 c0e2a3217f,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 c35463c86a,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ca93917c9d,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 d40cf1067c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 e2d2fab509,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 eff0689a0a,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 0c71898d94,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 da6fa90b5e,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 cbba797024,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 7de0d3b654,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 fcbffd682c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 09686776f7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 098e1142aa,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 0e58097971,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 120968f5ab,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 3f58472d75,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 3f60960f75,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 40f6bd343d,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 5475d163d8,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 5ada8c32c8,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 86183b9a85,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 87b337a2ee,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 9d6bb2627c,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ab812e4870,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 b200028952,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ba385548ad,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ca1208880a,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ce8c5a12b0,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 d9fa7b55a4,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 db83384976,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ddc697328e,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 e4a6f89790,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 ee3274b280,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 eee78cdb5d,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 f89d12af51,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 9ab60ff3a3,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 bf9c93f962,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 db2c3ecb60,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 3c2fcc772b,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 57e0c3f7d7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 955f9518c6,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 a95ce2dbe2,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 052b6ab0b7,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 114f2f40cb,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 2c5b059d77,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
 2c62728103,t,,SN,2025-12-23,https://publications.gc.ca/collections/collection_2014/mpo-dfo/Fs97-4-1985-eng.pdf,,source report is regarding releases. Some sites valid but data is not appropriate for barrier modelling without further checks
