watershed_group_code,crossing_feature_type,ch_spawning_blocked_km,ch_rearing_blocked_km,co_spawning_blocked_km,co_rearing_blocked_km,sk_spawning_blocked_km,sk_rearing_blocked_km,st_spawning_blocked_km,st_rearing_blocked_km,all_spawning_blocked_km,all_rearing_blocked_km,all_spawningrearing_blocked_km
ADMS,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ADMS,"ROAD, DEMOGRAPHIC",7.73,10.25,13.72,20.38,2.40,0.00,0.00,0.00,13.72,20.38,20.38
ADMS,"ROAD, RESOURCE/OTHER",8.53,13.96,15.85,20.02,0.00,0.00,0.00,0.00,15.85,20.02,20.02
ALBN,DAM,3.53,4.40,4.40,5.35,0.00,0.00,46.76,36.91,47.63,37.86,57.29
ALBN,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ALBN,"ROAD, DEMOGRAPHIC",12.50,19.99,24.53,28.27,0.02,0.00,17.41,25.71,25.09,30.27,30.27
ALBN,"ROAD, RESOURCE/OTHER",120.92,144.73,182.67,170.13,6.93,0.00,155.69,226.45,203.66,239.51,267.35
ATLL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ATLL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ATLL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ATNA,"ROAD, DEMOGRAPHIC",1.57,4.77,6.31,10.01,0.00,0.00,1.88,13.41,6.43,17.17,17.17
ATNA,"ROAD, RESOURCE/OTHER",1.67,1.47,12.34,17.58,0.00,0.00,3.06,14.82,12.34,21.69,22.43
BABL,DAM,0.00,0.00,2.02,3.55,21.98,0.00,0.00,0.00,24.00,3.55,25.53
BABL,"ROAD, DEMOGRAPHIC",4.14,9.50,10.93,19.27,0.00,0.00,0.00,0.00,10.93,19.27,19.27
BABL,"ROAD, RESOURCE/OTHER",41.16,115.52,225.22,466.56,2.99,0.00,0.00,0.00,228.21,466.56,469.55
BABR,"ROAD, RESOURCE/OTHER",2.22,7.92,35.09,97.24,0.00,0.00,6.09,69.19,35.09,126.36,126.36
BBAR,DAM,0.52,0.52,4.75,5.96,0.00,0.00,0.00,0.00,4.75,5.96,5.96
BBAR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BBAR,"ROAD, DEMOGRAPHIC",1.63,3.06,3.05,3.05,0.00,0.00,0.00,0.00,3.05,3.05,3.05
BBAR,"ROAD, RESOURCE/OTHER",3.17,7.13,14.94,16.80,0.00,0.00,0.00,0.00,14.94,16.80,16.80
BEAV,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BELA,DAM,1.47,1.87,1.87,1.88,0.00,0.00,1.46,1.88,1.87,1.88,1.88
BELA,"ROAD, DEMOGRAPHIC",0.75,3.21,2.86,4.31,0.00,0.00,0.85,4.83,2.86,4.83,4.83
BELA,"ROAD, RESOURCE/OTHER",139.91,62.61,192.26,121.87,14.52,272.76,158.91,126.84,195.24,436.98,562.89
BIGC,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BIGC,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BIGC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BLAR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,6.55,0.00,0.00,0.00,0.00,0.00,6.55,6.55
BLAR,"ROAD, RESOURCE/OTHER",0.00,0.00,10.18,146.93,4.13,9.45,0.00,0.00,13.19,156.38,156.42
BLUR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BLUR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BONP,DAM,0.00,0.00,2.47,10.50,0.00,23.81,0.00,1.72,2.47,34.40,34.40
BONP,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BONP,"ROAD, DEMOGRAPHIC",0.42,0.82,0.81,8.45,0.00,0.00,0.44,6.27,0.81,10.66,10.66
BONP,"ROAD, RESOURCE/OTHER",12.88,19.12,25.00,68.77,0.00,0.00,14.29,88.90,25.00,115.33,115.33
BOWR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BOWR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.57,4.95,0.00,0.00,0.00,0.00,0.57,4.95,4.95
BOWR,"ROAD, RESOURCE/OTHER",297.75,329.40,434.16,805.76,18.40,87.08,0.00,0.00,438.94,893.76,894.90
BRID,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRID,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRID,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRID,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRKS,DAM,14.38,7.89,18.46,9.18,0.42,0.00,15.54,8.96,18.88,9.91,20.95
BRKS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.09,0.00,0.00,1.80,2.48,1.80,2.57,2.57
BRKS,"ROAD, RESOURCE/OTHER",63.25,104.37,120.78,142.48,0.00,0.00,75.03,147.66,127.19,181.80,183.12
BULK,DAM,0.00,0.00,0.90,10.63,0.00,0.00,0.00,0.42,0.90,10.65,10.65
BULK,RAIL,4.41,8.63,12.43,27.81,0.00,0.00,7.20,28.37,12.43,36.04,36.04
BULK,"ROAD, DEMOGRAPHIC",23.07,40.94,83.48,184.42,0.00,10.56,30.79,172.19,83.48,241.89,241.89
BULK,"ROAD, RESOURCE/OTHER",12.45,33.91,51.54,208.23,0.00,26.04,20.01,247.10,51.54,357.44,357.44
BULK,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BULL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BULL,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BULL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BULL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CAMB,DAM,0.85,1.42,3.79,4.04,8.50,35.16,1.32,2.45,12.04,39.36,47.61
CAMB,"ROAD, DEMOGRAPHIC",0.00,0.00,2.16,2.16,0.00,0.00,0.00,2.16,2.16,2.16,2.16
CAMB,"ROAD, RESOURCE/OTHER",9.69,15.10,27.25,40.61,2.83,0.00,10.72,26.01,30.08,45.42,50.09
CANO,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CANO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CANO,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CARP,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CARP,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CARR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CARR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CARR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.79,0.79,0.00,0.00,0.00,0.00,0.79,0.79,0.79
CHES,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CHES,"ROAD, DEMOGRAPHIC",0.00,0.00,3.63,8.11,0.00,0.00,0.00,0.00,3.63,8.11,8.11
CHES,"ROAD, RESOURCE/OTHER",0.00,0.00,0.97,28.12,3.20,0.00,0.00,0.00,4.17,28.12,31.32
CHIL,"ROAD, RESOURCE/OTHER",1.11,1.11,19.51,218.91,0.31,70.80,0.00,0.00,19.67,289.70,289.70
CHIR,DAM,0.00,0.00,4.92,7.99,0.00,0.00,0.00,0.00,4.92,7.99,7.99
CHIR,"ROAD, DEMOGRAPHIC",0.53,5.08,5.87,7.69,0.43,18.32,0.00,0.00,5.87,26.01,26.01
CHIR,"ROAD, RESOURCE/OTHER",5.70,15.86,29.34,68.73,0.00,0.00,0.00,0.00,29.34,68.73,68.73
CHWK,DAM,40.33,45.66,51.05,69.11,0.00,0.00,36.93,57.99,51.05,76.04,76.04
CHWK,RAIL,0.65,0.65,1.07,6.00,0.00,0.00,0.65,5.95,1.07,6.96,6.96
CHWK,"ROAD, DEMOGRAPHIC",20.75,40.96,64.42,131.12,0.00,0.00,11.73,98.72,64.42,144.10,144.10
CHWK,"ROAD, RESOURCE/OTHER",29.91,35.48,44.53,48.62,2.99,70.85,34.82,50.87,44.63,128.28,128.28
CLAY,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.34,0.00,1.34,1.34
CLAY,"ROAD, DEMOGRAPHIC",0.00,0.94,0.92,1.29,0.19,0.00,0.00,1.98,0.92,2.32,2.32
CLAY,"ROAD, RESOURCE/OTHER",33.32,60.72,74.43,82.48,10.18,0.00,40.36,91.23,78.72,101.08,102.43
CLAY,TRAIL,0.48,0.48,0.48,0.48,0.00,0.00,0.48,0.48,0.48,0.48,0.48
CLRH,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CLRH,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CLRH,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CLWR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CLWR,"ROAD, DEMOGRAPHIC",0.00,0.00,1.08,11.68,0.00,0.00,0.00,0.00,1.08,11.68,11.68
CLWR,"ROAD, RESOURCE/OTHER",0.00,2.59,2.59,5.96,0.00,0.00,0.00,0.00,2.59,5.96,5.96
COAL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COAL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COLR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COLR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COLR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COLR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
COMX,DAM,3.87,4.31,4.73,12.30,0.00,0.00,3.87,4.53,4.73,12.31,12.31
COMX,RAIL,1.36,1.36,1.36,1.36,0.00,0.00,1.35,1.36,1.36,1.36,1.36
COMX,"ROAD, DEMOGRAPHIC",19.59,32.71,34.43,45.61,2.00,0.00,20.35,36.59,35.76,49.09,49.09
COMX,"ROAD, RESOURCE/OTHER",88.26,129.51,154.99,209.33,0.00,0.00,120.69,192.19,176.64,253.55,256.41
COTR,DAM,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.00,0.00,1.80,1.80
COTR,RAIL,0.00,0.00,0.00,5.73,0.00,0.00,0.00,0.00,0.00,5.73,5.73
COTR,"ROAD, DEMOGRAPHIC",0.00,9.84,17.71,35.53,0.00,0.00,0.00,0.00,17.71,35.53,35.53
COTR,"ROAD, RESOURCE/OTHER",5.27,10.05,47.98,318.85,0.00,0.00,0.00,0.00,47.98,318.85,318.85
COWN,DAM,1.21,1.21,1.94,1.93,0.21,0.00,1.21,1.96,2.15,1.95,2.15
COWN,RAIL,4.81,8.23,8.19,8.45,0.00,0.00,6.46,9.31,8.19,9.50,9.50
COWN,"ROAD, DEMOGRAPHIC",10.48,22.98,31.20,37.69,1.03,4.95,11.65,39.49,31.20,50.42,50.42
COWN,"ROAD, RESOURCE/OTHER",39.09,64.35,86.35,104.36,0.00,0.00,52.60,117.28,94.90,140.41,140.42
COWN,TRAIL,3.94,6.40,8.52,9.59,0.00,0.00,3.92,9.66,8.52,10.44,10.44
CRKD,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRKD,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRKD,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRKD,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAD,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAD,"ROAD, DEMOGRAPHIC",0.00,1.29,1.29,1.64,0.00,0.00,0.00,0.00,1.29,1.64,1.64
DEAD,"ROAD, RESOURCE/OTHER",8.49,10.31,11.98,22.02,0.00,0.00,1.73,4.42,11.98,23.05,23.05
DEAL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEAR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOGC,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOGC,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOGC,"ROAD, RESOURCE/OTHER",0.64,3.27,11.39,19.68,0.00,0.00,0.00,0.00,11.39,19.68,19.68
DRIR,RAIL,0.00,0.00,0.00,2.17,0.00,0.00,0.00,0.00,0.00,2.17,2.17
DRIR,"ROAD, RESOURCE/OTHER",0.00,0.00,4.96,87.24,0.00,0.00,0.00,0.00,4.96,87.24,87.24
DUNC,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DUNC,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DUNC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DUNE,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ELKR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,15.97,15.97
ELKR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.37,13.81,14.02
ELKR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.45,56.38,56.38
ELKR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,259.49,390.91,393.00
EUCH,"ROAD, DEMOGRAPHIC",0.00,0.00,0.26,16.93,0.00,0.00,0.00,0.00,0.26,16.93,16.93
EUCH,"ROAD, RESOURCE/OTHER",0.10,0.10,3.26,151.93,4.10,9.66,0.00,0.00,7.26,161.59,161.59
EUCL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EUCL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FINA,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FINA,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FINL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FIRE,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FIRE,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FONT,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FONT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FOXR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRAN,DAM,0.00,0.00,0.00,2.28,0.00,0.00,0.00,0.00,0.00,2.28,2.28
FRAN,RAIL,0.00,0.00,0.00,2.37,0.00,0.00,0.00,0.00,0.00,2.37,2.37
FRAN,"ROAD, DEMOGRAPHIC",13.45,14.36,22.10,65.88,15.44,101.39,0.00,0.00,24.65,167.26,168.79
FRAN,"ROAD, RESOURCE/OTHER",9.38,9.46,33.10,233.62,3.50,101.85,0.00,0.00,34.25,335.47,335.47
FRCN,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FRCN,RAIL,0.05,0.45,1.02,1.53,0.00,0.00,0.10,2.98,1.02,2.97,2.97
FRCN,"ROAD, DEMOGRAPHIC",8.02,13.33,15.88,27.97,0.00,0.00,3.15,20.31,15.88,33.83,33.83
FRCN,"ROAD, RESOURCE/OTHER",34.72,46.53,52.69,59.69,0.00,0.00,44.84,78.32,59.14,83.95,83.95
FROG,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GLAR,"ROAD, RESOURCE/OTHER",8.24,12.91,19.58,36.37,0.00,0.00,0.00,0.00,19.58,36.37,36.80
GOLD,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GOLD,"ROAD, DEMOGRAPHIC",0.14,0.14,2.42,2.83,0.00,0.00,0.34,2.02,2.68,3.42,3.42
GOLD,"ROAD, RESOURCE/OTHER",142.11,108.63,201.59,141.46,7.54,21.83,169.06,168.27,206.55,210.65,288.11
GRAI,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GRAI,"ROAD, DEMOGRAPHIC",13.77,26.42,32.30,41.74,0.00,0.00,14.23,30.32,32.30,42.25,42.25
GRAI,"ROAD, RESOURCE/OTHER",161.33,377.70,402.08,506.68,5.15,0.00,181.41,514.00,415.90,601.89,602.10
GRNL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
