watershed_group_code,crossing_feature_type,ch_spawning_blocked_km,ch_rearing_blocked_km,co_spawning_blocked_km,co_rearing_blocked_km,sk_spawning_blocked_km,sk_rearing_blocked_km,st_spawning_blocked_km,st_rearing_blocked_km,all_spawning_blocked_km,all_rearing_blocked_km,all_spawningrearing_blocked_km
SIML,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SIML,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SIML,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SIML,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SKGT,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SKGT,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SKGT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLOC,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLOC,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLOC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLOC,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMAR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMAR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMAR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMAR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMAR,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMOK,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMOK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SPAT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SQAM,DAM,24.75,15.43,30.45,15.86,0.00,16.82,29.80,23.62,31.37,40.60,55.73
SQAM,RAIL,0.07,1.11,0.48,1.16,0.00,0.00,0.23,1.22,0.48,1.27,1.27
SQAM,"ROAD, DEMOGRAPHIC",4.99,11.44,14.17,15.00,0.00,0.00,6.78,15.68,14.17,16.93,16.93
SQAM,"ROAD, RESOURCE/OTHER",86.07,23.58,122.86,40.90,0.00,0.00,114.22,57.38,133.48,67.38,163.02
SQAM,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
STHM,DAM,0.00,0.00,0.27,5.90,0.00,0.00,0.00,0.00,0.27,5.90,5.90
STHM,RAIL,0.00,0.00,0.00,6.15,0.00,0.00,0.00,0.00,0.00,6.15,6.15
STHM,"ROAD, DEMOGRAPHIC",2.22,2.22,6.72,19.47,0.00,0.00,0.00,0.00,6.72,19.47,19.47
STHM,"ROAD, RESOURCE/OTHER",9.10,19.18,24.28,55.12,0.00,0.00,0.00,0.00,24.28,55.12,55.12
STIR,"ROAD, DEMOGRAPHIC",0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.02
STIR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
STUL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
STUL,RAIL,0.00,0.00,0.18,27.29,0.13,0.00,0.00,0.00,0.18,27.29,27.29
STUL,"ROAD, DEMOGRAPHIC",0.00,0.00,2.89,19.19,6.04,0.00,0.00,0.00,6.92,19.19,23.22
STUL,"ROAD, RESOURCE/OTHER",0.00,0.00,17.45,150.35,2.92,0.00,0.00,0.00,17.45,150.35,150.35
STUL,TRAIL,0.00,0.00,0.00,2.14,0.00,0.00,0.00,0.00,0.00,2.14,2.14
STUR,DAM,0.00,0.00,0.00,1.07,0.00,0.00,0.00,0.00,0.00,1.07,1.07
STUR,"ROAD, DEMOGRAPHIC",0.00,0.00,2.70,24.21,0.00,0.00,0.00,0.00,2.70,24.21,24.21
STUR,"ROAD, RESOURCE/OTHER",0.76,1.06,10.11,144.25,4.00,15.80,0.00,0.00,14.11,160.04,160.58
SUST,RAIL,1.73,9.00,9.67,19.75,0.00,0.00,8.81,17.46,11.09,26.56,26.56
SUST,"ROAD, RESOURCE/OTHER",3.38,9.46,20.37,34.96,0.00,0.00,4.39,35.90,20.37,47.96,47.96
SWIR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SWIR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TABR,DAM,0.00,0.00,0.05,0.07,0.00,0.00,0.00,0.00,0.05,0.07,0.07
TABR,RAIL,0.79,1.48,7.56,12.14,0.00,0.00,0.00,0.00,7.56,12.13,12.13
TABR,"ROAD, DEMOGRAPHIC",5.86,5.86,11.30,48.06,0.00,0.00,0.00,0.00,11.30,48.06,48.06
TABR,"ROAD, RESOURCE/OTHER",32.95,37.70,75.18,244.87,3.12,10.02,0.00,0.00,76.61,254.90,254.95
TABR,TRAIL,0.00,0.00,0.00,5.75,0.00,0.00,0.00,0.00,0.00,5.75,5.75
TAHR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.59,0.59,0.00,0.00,0.00,0.59,0.59,0.59,0.59
TAHS,"ROAD, RESOURCE/OTHER",21.54,38.25,43.92,46.10,0.00,0.00,43.15,82.98,60.71,86.36,86.36
TAKL,RAIL,2.89,2.89,14.08,23.74,1.54,0.00,0.00,0.00,14.08,23.74,23.74
TAKL,"ROAD, RESOURCE/OTHER",2.52,9.33,40.82,113.80,1.05,0.00,0.00,0.00,40.88,113.80,113.86
TASR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TASR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,1.51,0.00,0.00,0.00,0.00,0.00,1.51,1.51
TASR,"ROAD, RESOURCE/OTHER",4.48,10.15,29.25,102.93,0.00,0.00,0.00,0.00,29.25,102.93,102.93
TATR,"ROAD, DEMOGRAPHIC",2.34,4.32,6.57,16.55,0.00,0.00,0.00,0.00,6.57,16.55,16.55
TATR,"ROAD, RESOURCE/OTHER",0.50,2.14,3.67,4.95,0.00,0.00,0.00,0.00,3.67,4.95,4.95
TAYR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.36,0.36
TESR,"ROAD, DEMOGRAPHIC",6.60,8.26,14.64,23.79,0.00,0.00,0.00,0.00,14.64,23.79,23.79
TESR,"ROAD, RESOURCE/OTHER",0.22,4.25,4.35,9.49,0.00,0.00,0.00,0.00,4.35,9.49,9.49
THOM,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
THOM,RAIL,0.00,0.00,0.34,0.34,0.00,0.00,0.02,0.08,0.34,0.40,0.40
THOM,"ROAD, DEMOGRAPHIC",0.00,0.00,0.41,0.41,0.00,0.00,0.01,0.11,0.41,0.41,0.41
THOM,"ROAD, RESOURCE/OTHER",0.42,5.06,7.32,7.86,0.00,0.00,5.64,7.16,8.01,9.96,9.96
TOAD,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TOAD,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TOBA,DAM,0.10,0.10,0.72,1.06,0.00,0.03,0.00,0.37,0.72,1.12,1.12
TOBA,"ROAD, DEMOGRAPHIC",0.85,0.90,0.90,0.90,0.00,0.00,0.33,0.33,0.90,0.90,0.90
TOBA,"ROAD, RESOURCE/OTHER",14.81,17.93,23.06,28.75,0.53,0.00,20.87,36.02,26.44,44.73,47.71
TOOD,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TOOD,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TSAY,"ROAD, DEMOGRAPHIC",0.00,0.36,0.00,0.36,0.00,0.00,0.00,0.43,0.00,0.43,0.43
TSAY,"ROAD, RESOURCE/OTHER",2.97,4.47,7.04,7.75,0.00,0.00,4.77,12.84,8.41,15.05,15.05
TSEA,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TSIT,DAM,12.85,6.41,15.50,7.57,1.65,57.42,27.17,30.01,29.55,87.59,98.70
TSIT,"ROAD, DEMOGRAPHIC",0.84,3.90,5.70,6.28,0.00,0.00,3.58,9.62,5.70,9.85,9.85
TSIT,"ROAD, RESOURCE/OTHER",12.39,23.82,26.83,32.80,0.00,0.00,35.00,71.56,44.92,76.59,76.59
TURN,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TURN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TUTR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TUTR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TUTR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TUYR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TUYR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TWAC,DAM,0.00,0.00,0.78,18.89,0.00,0.00,0.00,0.00,0.78,18.89,18.89
TWAC,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TWAC,"ROAD, DEMOGRAPHIC",0.18,0.18,1.49,22.87,0.00,0.00,0.00,0.00,1.49,22.87,22.87
TWAC,"ROAD, RESOURCE/OTHER",3.37,3.37,5.13,33.08,0.00,0.00,0.00,0.00,5.13,33.08,33.08
UARL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UARL,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UARL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UARL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UARL,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UBIR,"ROAD, DEMOGRAPHIC",0.00,0.46,2.31,5.84,0.00,0.00,0.00,0.00,2.31,5.84,5.84
UBIR,"ROAD, RESOURCE/OTHER",0.59,0.64,1.86,5.73,0.00,0.00,0.00,0.00,1.86,5.73,5.73
UBTN,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UBTN,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UBTN,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UBTN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UCHR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UCHR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UCHR,"ROAD, RESOURCE/OTHER",0.00,0.00,21.74,237.90,2.12,10.25,0.00,15.24,22.82,250.27,251.35
UDEN,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UDEN,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UDEN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UEUT,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UEUT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UFRA,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UFRA,RAIL,0.00,1.18,3.02,5.59,0.00,0.00,0.00,0.00,3.02,5.59,5.59
UFRA,"ROAD, DEMOGRAPHIC",1.21,6.43,9.43,20.30,0.00,0.00,0.00,0.00,9.43,20.30,20.30
UFRA,"ROAD, RESOURCE/OTHER",36.01,48.92,57.78,78.26,0.00,0.00,0.00,0.00,57.78,78.26,78.26
UFRT,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UFRT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UHAF,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UHAF,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UISR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UISR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UKEC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ULRD,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ULRD,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UMUS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNRS,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNRS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNRS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNTH,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNTH,RAIL,1.22,1.29,2.92,14.36,0.00,0.00,0.00,0.00,2.92,14.36,14.36
UNTH,"ROAD, DEMOGRAPHIC",9.44,10.51,12.64,20.73,0.00,0.00,0.00,0.00,12.64,20.73,20.73
UNTH,"ROAD, RESOURCE/OTHER",10.18,16.97,17.80,25.79,0.00,0.00,0.00,0.00,17.80,25.79,25.79
UNUR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNUR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNUR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UOMI,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UOMI,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPCE,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPCE,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPCE,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPCE,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPET,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPRO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UPRO,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
USHU,DAM,179.90,205.57,217.77,221.98,2.74,0.00,0.00,0.00,495.30,597.03,597.03
USHU,RAIL,0.00,0.00,0.00,2.54,0.00,0.00,0.00,0.00,0.47,3.03,3.03
USHU,"ROAD, DEMOGRAPHIC",0.14,5.88,15.26,28.45,0.00,0.00,0.00,0.00,36.37,65.19,65.19
USHU,"ROAD, RESOURCE/OTHER",20.43,34.42,51.75,63.10,1.55,0.00,0.00,0.00,101.79,169.69,169.69
USIK,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
USIK,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
USIK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
USKE,"ROAD, RESOURCE/OTHER",1.90,3.29,5.11,8.32,0.00,0.00,4.61,16.83,7.82,19.18,19.18
USTK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UTRE,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UTRE,"ROAD, RESOURCE/OTHER",0.00,1.69,11.75,59.85,0.00,0.00,0.00,0.00,11.75,59.85,59.85
VICT,DAM,4.98,8.08,12.76,14.19,0.00,0.00,7.18,9.01,12.76,14.25,14.54
VICT,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VICT,"ROAD, DEMOGRAPHIC",12.39,24.50,31.87,36.32,0.00,0.00,12.39,30.09,31.87,38.75,39.76
VICT,"ROAD, RESOURCE/OTHER",6.04,11.97,16.64,17.49,0.00,0.00,6.46,14.03,16.64,18.12,18.12
VICT,TRAIL,0.00,0.89,0.41,1.30,0.00,0.00,0.00,0.89,0.41,1.30,1.30
WILL,DAM,0.00,0.00,0.00,1.07,0.00,0.00,0.00,0.00,0.00,1.07,1.07
WILL,RAIL,0.00,0.00,1.00,5.50,0.00,0.00,0.00,0.00,1.00,5.50,5.50
WILL,"ROAD, DEMOGRAPHIC",33.81,37.43,45.53,101.84,4.66,34.77,0.00,0.00,45.53,136.60,136.60
WILL,"ROAD, RESOURCE/OTHER",13.31,37.23,84.89,379.48,0.00,0.00,0.00,0.00,84.89,379.48,379.48
WILL,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WORC,DAM,19.34,19.75,27.54,28.72,4.61,89.96,21.95,31.94,28.96,127.83,132.12
WORC,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WORC,"ROAD, DEMOGRAPHIC",0.25,0.25,0.96,1.77,0.00,0.00,0.78,1.04,1.49,2.56,2.56
WORC,"ROAD, RESOURCE/OTHER",6.65,10.18,18.91,20.57,0.00,0.00,10.16,27.97,21.17,30.95,31.89
ZYMO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZYMO,"ROAD, RESOURCE/OTHER",3.36,7.66,10.78,20.29,0.00,0.00,5.89,35.95,13.17,43.89,43.89
